Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
5275,,,,,
8800,,,,,
8000,,,,,
11625,,,,,
13600,,,,,
12000,,,,,
12000,,,,,
35000,,,,,
5650,,,,,
3000,,,,,
25000,,,,,
8525,,,,,
5000,,,,,
20000,,,,,
7200,,,,,
10750,,,,,
5000,,,,,
5000,,,,,
35000,,,,,
15000,,,,,
10000,,,,,
12000,,,,,
35000,,,,,
10000,,,,,
11000,,,,,
4750,,,,,
6000,,,,,
4200,,,,,
15000,,,,,
15000,,,,,
1000,,,,,
6000,,,,,
1200,,,,,
4000,,,,,
15000,,,,,
7000,,,,,
12175,,,,,
1500,,,,,
16000,,,,,
20000,,,,,
14800,,,,,
35000,,,,,
12000,,,,,
2000,,,,,
6000,,,,,
9000,,,,,
4250,,,,,
4375,,,,,
14500,,,,,
4200,,,,,
14000,,,,,
10625,,,,,
7500,,,,,
7200,,,,,
10000,,,,,
10000,,,,,
12000,,,,,
3500,,,,,
20000,,,,,
15000,,,,,
2100,,,,,
6000,,,,,
1400,,,,,
30000,,,,,
5000,,,,,
12000,,,,,
8800,,,,,
13200,,,,,
14000,,,,,
25000,,,,,
18000,,,,,
5400,,,,,
9800,,,,,
9000,,,,,
12000,,,,,
2400,,,,,
11500,,,,,
4000,,,,,
4800,,,,,
7000,,,,,
9000,,,,,
12400,,,,,
13000,,,,,
9450,,,,,
9450,,,,,
17000,,,,,
12000,,,,,
10600,,,,,
10800,,,,,
27300,,,,,
16000,,,,,
12000,,,,,
1500,,,,,
4000,,,,,
35000,,,,,
8000,,,,,
3500,,,,,
13300,,,,,
13200,,,,,
12000,,,,,
35000,,,,,
15000,,,,,
10000,,,,,
35000,,,,,
13200,,,,,
20000,,,,,
12000,,,,,
15000,,,,,
4000,,,,,
20000,,,,,
8000,,,,,
4500,,,,,
10000,,,,,
8725,,,,,
14125,,,,,
27050,,,,,
4800,,,,,
28000,,,,,
6300,,,,,
6000,,,,,
6000,,,,,
8000,,,,,
3600,,,,,
7800,,,,,
6500,,,,,
5000,,,,,
6000,,,,,
7000,,,,,
2400,,,,,
15000,,,,,
1400,,,,,
6000,,,,,
6400,,,,,
4000,,,,,
10000,,,,,
5000,,,,,
21600,,,,,
35000,,,,,
6400,,,,,
17000,,,,,
25000,,,,,
5000,,,,,
5400,,,,,
9600,,,,,
18400,,,,,
12800,,,,,
6000,,,,,
8000,,,,,
7000,,,,,
7000,,,,,
4000,,,,,
6000,,,,,
2150,,,,,
13700,,,,,
7350,,,,,
17000,,,,,
10000,,,,,
8000,,,,,
3500,,,,,
6000,,,,,
2500,,,,,
12000,,,,,
10000,,,,,
6500,,,,,
8075,,,,,
35000,,,,,
16000,,,,,
8000,,,,,
12000,,,,,
4800,,,,,
7000,,,,,
12000,,,,,
9200,,,,,
35000,,,,,
4500,,,,,
14000,,,,,
7200,,,,,
12000,,,,,
13000,,,,,
8500,,,,,
9750,,,,,
3000,,,,,
8000,,,,,
9000,,,,,
25000,,,,,
5600,,,,,
5000,,,,,
10400,,,,,
12000,,,,,
10000,,,,,
8125,,,,,
19000,,,,,
10000,,,,,
16200,,,,,
8000,,,,,
3600,,,,,
16000,,,,,
6300,,,,,
10800,,,,,
8000,,,,,
5000,,,,,
35000,,,,,
10575,,,,,
6000,,,,,
18000,,,,,
24000,,,,,
6500,,,,,
12000,,,,,
9600,,,,,
4800,,,,,
10000,,,,,
5000,,,,,
13600,,,,,
18000,,,,,
1500,,,,,
8400,,,,,
11200,,,,,
2500,,,,,
9500,,,,,
15000,,,,,
9000,,,,,
12000,,,,,
7500,,,,,
10000,,,,,
8000,,,,,
11000,,,,,
4800,,,,,
2400,,,,,
15000,,,,,
9600,,,,,
6000,,,,,
10000,,,,,
4000,,,,,
35000,,,,,
6000,,,,,
13000,,,,,
15000,,,,,
12000,,,,,
5000,,,,,
3000,,,,,
2000,,,,,
25000,,,,,
15000,,,,,
5750,,,,,
30000,,,,,
24000,,,,,
6000,,,,,
4000,,,,,
9000,,,,,
3000,,,,,
10000,,,,,
3000,,,,,
16000,,,,,
9000,,,,,
5000,,,,,
10000,,,,,
3000,,,,,
7000,,,,,
15000,,,,,
10800,,,,,
10000,,,,,
35000,,,,,
6000,,,,,
23500,,,,,
12000,,,,,
6000,,,,,
20000,,,,,
25000,,,,,
12000,,,,,
3000,,,,,
6000,,,,,
6000,,,,,
6500,,,,,
11750,,,,,
7500,,,,,
35000,,,,,
9000,,,,,
12000,,,,,
8000,,,,,
12875,,,,,
12000,,,,,
14600,,,,,
17000,,,,,
16000,,,,,
10000,,,,,
6600,,,,,
3600,,,,,
4000,,,,,
4000,,,,,
7000,,,,,
7200,,,,,
2600,,,,,
15300,,,,,
13000,,,,,
16000,,,,,
8775,,,,,
8800,,,,,
7875,,,,,
17000,,,,,
19200,,,,,
10000,,,,,
4000,,,,,
15000,,,,,
8000,,,,,
15000,,,,,
9600,,,,,
2000,,,,,
16000,,,,,
3000,,,,,
12000,,,,,
10000,,,,,
14000,,,,,
11000,,,,,
8900,,,,,
31050,,,,,
5000,,,,,
10000,,,,,
16000,,,,,
5000,,,,,
20000,,,,,
12000,,,,,
7000,,,,,
13000,,,,,
6000,,,,,
12000,,,,,
3500,,,,,
25000,,,,,
15850,,,,,
15000,,,,,
29000,,,,,
15000,,,,,
12000,,,,,
20000,,,,,
32000,,,,,
9000,,,,,
12000,,,,,
15000,,,,,
7500,,,,,
15000,,,,,
13000,,,,,
25000,,,,,
10000,,,,,
13800,,,,,
5000,,,,,
7000,,,,,
6000,,,,,
5000,,,,,
10000,,,,,
6000,,,,,
15600,,,,,
2400,,,,,
35000,,,,,
6000,,,,,
9000,,,,,
19800,,,,,
6625,,,,,
4800,,,,,
10000,,,,,
8500,,,,,
10000,,,,,
18000,,,,,
6000,,,,,
15000,,,,,
7300,,,,,
30000,,,,,
24000,,,,,
35000,,,,,
14550,,,,,
30000,,,,,
18000,,,,,
4000,,,,,
24000,,,,,
10000,,,,,
2500,,,,,
4375,,,,,
12000,,,,,
6000,,,,,
5000,,,,,
1800,,,,,
10000,,,,,
20000,,,,,
3000,,,,,
7275,,,,,
10000,,,,,
5000,,,,,
5000,,,,,
14000,,,,,
6000,,,,,
15875,,,,,
15000,,,,,
35000,,,,,
9925,,,,,
21000,,,,,
21850,,,,,
15000,,,,,
12000,,,,,
4000,,,,,
3000,,,,,
5000,,,,,
13000,,,,,
12000,,,,,
1500,,,,,
28000,,,,,
14000,,,,,
7200,,,,,
7000,,,,,
10000,,,,,
1800,,,,,
8000,,,,,
8500,,,,,
4600,,,,,
4525,,,,,
27000,,,,,
27500,,,,,
13000,,,,,
15000,,,,,
16000,,,,,
12000,,,,,
30000,,,,,
14000,,,,,
2700,,,,,
10625,,,,,
17000,,,,,
10000,,,,,
5875,,,,,
35000,,,,,
8000,,,,,
10500,,,,,
12000,,,,,
10000,,,,,
9500,,,,,
7000,,,,,
5500,,,,,
9000,,,,,
2500,,,,,
4000,,,,,
12000,,,,,
8800,,,,,
6625,,,,,
4500,,,,,
28000,,,,,
26000,,,,,
8400,,,,,
12000,,,,,
8000,,,,,
12250,,,,,
5000,,,,,
17250,,,,,
4000,,,,,
9600,,,,,
10000,,,,,
10000,,,,,
25000,,,,,
6000,,,,,
10000,,,,,
6000,,,,,
5600,,,,,
9750,,,,,
6000,,,,,
7025,,,,,
12000,,,,,
10000,,,,,
10000,,,,,
6000,,,,,
9125,,,,,
3000,,,,,
5000,,,,,
12000,,,,,
10000,,,,,
5000,,,,,
11500,,,,,
8000,,,,,
3000,,,,,
15600,,,,,
8400,,,,,
5000,,,,,
8000,,,,,
13000,,,,,
4000,,,,,
4200,,,,,
20000,,,,,
2500,,,,,
12000,,,,,
12000,,,,,
13800,,,,,
21850,,,,,
25000,,,,,
6600,,,,,
10000,,,,,
21000,,,,,
4000,,,,,
8000,,,,,
15000,,,,,
35000,,,,,
20700,,,,,
10500,,,,,
5000,,,,,
22500,,,,,
3200,,,,,
2800,,,,,
10000,,,,,
12000,,,,,
5000,,,,,
5250,,,,,
5700,,,,,
7200,,,,,
2200,,,,,
6000,,,,,
9200,,,,,
25000,,,,,
12250,,,,,
14000,,,,,
4200,,,,,
8000,,,,,
8000,,,,,
25000,,,,,
14125,,,,,
21850,,,,,
4800,,,,,
6000,,,,,
8875,,,,,
18225,,,,,
12000,,,,,
25475,,,,,
10000,,,,,
7600,,,,,
2400,,,,,
8800,,,,,
12000,,,,,
11000,,,,,
9000,,,,,
6000,,,,,
12600,,,,,
16000,,,,,
9950,,,,,
13300,,,,,
4500,,,,,
4000,,,,,
8000,,,,,
7200,,,,,
6500,,,,,
5000,,,,,
3050,,,,,
12000,,,,,
12000,,,,,
20000,,,,,
12000,,,,,
14625,,,,,
4000,,,,,
10500,,,,,
6000,,,,,
20000,,,,,
6000,,,,,
5500,,,,,
10000,,,,,
10500,,,,,
5400,,,,,
11900,,,,,
4500,,,,,
12000,,,,,
12000,,,,,
10000,,,,,
13375,,,,,
10000,,,,,
12000,,,,,
15000,,,,,
10800,,,,,
9000,,,,,
4800,,,,,
22000,,,,,
10800,,,,,
3000,,,,,
2000,,,,,
35000,,,,,
9000,,,,,
10000,,,,,
11000,,,,,
20000,,,,,
4000,,,,,
5000,,,,,
5000,,,,,
5500,,,,,
2000,,,,,
8000,,,,,
14825,,,,,
10000,,,,,
6325,,,,,
21125,,,,,
12000,,,,,
14000,,,,,
12000,,,,,
13000,,,,,
15000,,,,,
1200,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
8500,,,,,
6000,,,,,
35000,,,,,
5000,,,,,
6000,,,,,
7000,,,,,
7800,,,,,
20000,,,,,
10000,,,,,
5000,,,,,
4000,,,,,
12000,,,,,
3000,,,,,
10000,,,,,
6000,,,,,
10000,,,,,
12000,,,,,
16800,,,,,
16000,,,,,
18550,,,,,
10000,,,,,
6000,,,,,
26500,,,,,
20000,,,,,
15000,,,,,
12000,,,,,
30000,,,,,
5000,,,,,
25000,,,,,
11000,,,,,
20000,,,,,
5500,,,,,
9800,,,,,
14400,,,,,
16000,,,,,
8000,,,,,
9000,,,,,
3000,,,,,
6000,,,,,
22000,,,,,
11400,,,,,
6000,,,,,
2800,,,,,
6000,,,,,
10000,,,,,
14500,,,,,
15000,,,,,
3700,,,,,
25000,,,,,
10000,,,,,
20000,,,,,
14000,,,,,
10000,,,,,
7000,,,,,
4000,,,,,
1800,,,,,
6950,,,,,
2500,,,,,
5650,,,,,
16000,,,,,
10200,,,,,
24000,,,,,
4675,,,,,
12000,,,,,
10000,,,,,
2100,,,,,
8000,,,,,
12000,,,,,
7500,,,,,
6300,,,,,
5000,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
20500,,,,,
8000,,,,,
5000,,,,,
25000,,,,,
10000,,,,,
6000,,,,,
10800,,,,,
5000,,,,,
12400,,,,,
14400,,,,,
10500,,,,,
6000,,,,,
8000,,,,,
25450,,,,,
15000,,,,,
18225,,,,,
10000,,,,,
6000,,,,,
10000,,,,,
2200,,,,,
8000,,,,,
25000,,,,,
5000,,,,,
25375,,,,,
4000,,,,,
6000,,,,,
15000,,,,,
10000,,,,,
10000,,,,,
20000,,,,,
21000,,,,,
16000,,,,,
9000,,,,,
10000,,,,,
12250,,,,,
8000,,,,,
12000,,,,,
12000,,,,,
8075,,,,,
10000,,,,,
10000,,,,,
12000,,,,,
15000,,,,,
24000,,,,,
10000,,,,,
1000,,,,,
12000,,,,,
5050,,,,,
26000,,,,,
10800,,,,,
20000,,,,,
10000,,,,,
11000,,,,,
6000,,,,,
30000,,,,,
6000,,,,,
6000,,,,,
18500,,,,,
4000,,,,,
8000,,,,,
14900,,,,,
3000,,,,,
6400,,,,,
10200,,,,,
35000,,,,,
8000,,,,,
4000,,,,,
1600,,,,,
5500,,,,,
6400,,,,,
5800,,,,,
16000,,,,,
16000,,,,,
12000,,,,,
6000,,,,,
1000,,,,,
20000,,,,,
30000,,,,,
24975,,,,,
7000,,,,,
8000,,,,,
12825,,,,,
12000,,,,,
2000,,,,,
33000,,,,,
20000,,,,,
3000,,,,,
12000,,,,,
10000,,,,,
12000,,,,,
7000,,,,,
4000,,,,,
2000,,,,,
12000,,,,,
8800,,,,,
12000,,,,,
30000,,,,,
15000,,,,,
18000,,,,,
16000,,,,,
30000,,,,,
24000,,,,,
10000,,,,,
6600,,,,,
13000,,,,,
5000,,,,,
4975,,,,,
12000,,,,,
5500,,,,,
9000,,,,,
7250,,,,,
12000,,,,,
8100,,,,,
11200,,,,,
3600,,,,,
15000,,,,,
9950,,,,,
7200,,,,,
25000,,,,,
20000,,,,,
10000,,,,,
3000,,,,,
12000,,,,,
1450,,,,,
32000,,,,,
3000,,,,,
6000,,,,,
18150,,,,,
4000,,,,,
18000,,,,,
17000,,,,,
3500,,,,,
5000,,,,,
10000,,,,,
2900,,,,,
32000,,,,,
16000,,,,,
8000,,,,,
11200,,,,,
8975,,,,,
12000,,,,,
15900,,,,,
12000,,,,,
4500,,,,,
20000,,,,,
7200,,,,,
10000,,,,,
3000,,,,,
15850,,,,,
30000,,,,,
12000,,,,,
13250,,,,,
11650,,,,,
3800,,,,,
10000,,,,,
4500,,,,,
13800,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
25000,,,,,
10400,,,,,
30000,,,,,
12000,,,,,
18050,,,,,
2600,,,,,
9850,,,,,
10000,,,,,
5200,,,,,
5000,,,,,
20000,,,,,
18225,,,,,
18000,,,,,
14000,,,,,
14000,,,,,
18000,,,,,
10000,,,,,
6400,,,,,
8000,,,,,
5000,,,,,
7000,,,,,
35000,,,,,
9000,,,,,
10000,,,,,
12800,,,,,
20000,,,,,
8500,,,,,
6500,,,,,
12800,,,,,
14125,,,,,
18250,,,,,
1500,,,,,
22000,,,,,
7000,,,,,
6000,,,,,
12000,,,,,
13500,,,,,
20000,,,,,
6000,,,,,
2000,,,,,
10000,,,,,
18000,,,,,
2000,,,,,
7350,,,,,
6000,,,,,
15000,,,,,
7200,,,,,
8000,,,,,
7500,,,,,
12000,,,,,
8000,,,,,
12000,,,,,
4000,,,,,
1200,,,,,
13700,,,,,
10000,,,,,
4800,,,,,
18000,,,,,
1500,,,,,
5000,,,,,
14400,,,,,
12000,,,,,
1600,,,,,
5500,,,,,
4200,,,,,
15000,,,,,
2000,,,,,
12000,,,,,
7200,,,,,
20500,,,,,
6500,,,,,
14875,,,,,
25000,,,,,
20000,,,,,
15000,,,,,
1200,,,,,
16000,,,,,
18000,,,,,
8400,,,,,
5000,,,,,
12000,,,,,
6500,,,,,
13600,,,,,
20000,,,,,
10750,,,,,
9600,,,,,
15000,,,,,
6000,,,,,
2000,,,,,
4000,,,,,
17000,,,,,
10000,,,,,
13300,,,,,
14400,,,,,
8500,,,,,
16000,,,,,
14400,,,,,
9000,,,,,
9600,,,,,
9050,,,,,
5200,,,,,
3600,,,,,
11200,,,,,
12000,,,,,
10000,,,,,
16050,,,,,
3850,,,,,
2000,,,,,
14000,,,,,
25000,,,,,
6000,,,,,
4450,,,,,
12000,,,,,
14400,,,,,
20000,,,,,
1000,,,,,
12000,,,,,
7200,,,,,
4500,,,,,
6500,,,,,
12000,,,,,
8000,,,,,
6000,,,,,
10800,,,,,
25000,,,,,
3000,,,,,
12000,,,,,
4000,,,,,
6400,,,,,
5000,,,,,
15000,,,,,
15000,,,,,
9600,,,,,
3600,,,,,
5500,,,,,
10000,,,,,
10000,,,,,
10000,,,,,
3850,,,,,
7200,,,,,
4000,,,,,
25000,,,,,
4800,,,,,
7200,,,,,
10000,,,,,
10000,,,,,
7200,,,,,
8000,,,,,
15000,,,,,
5000,,,,,
15000,,,,,
6500,,,,,
25000,,,,,
5000,,,,,
7000,,,,,
14400,,,,,
4800,,,,,
6500,,,,,
6400,,,,,
10000,,,,,
8000,,,,,
6375,,,,,
10000,,,,,
9500,,,,,
6000,,,,,
6200,,,,,
25000,,,,,
15000,,,,,
25000,,,,,
10000,,,,,
22500,,,,,
12000,,,,,
6000,,,,,
25000,,,,,
12000,,,,,
8125,,,,,
3500,,,,,
4200,,,,,
13000,,,,,
17000,,,,,
8400,,,,,
1000,,,,,
5525,,,,,
15000,,,,,
8000,,,,,
1500,,,,,
15000,,,,,
7875,,,,,
9000,,,,,
4975,,,,,
20000,,,,,
12000,,,,,
18000,,,,,
10000,,,,,
16000,,,,,
10000,,,,,
4000,,,,,
8050,,,,,
8000,,,,,
18000,,,,,
10000,,,,,
4000,,,,,
7000,,,,,
10000,,,,,
10000,,,,,
5000,,,,,
2600,,,,,
11000,,,,,
25000,,,,,
24000,,,,,
8500,,,,,
4500,,,,,
12000,,,,,
5000,,,,,
13050,,,,,
12000,,,,,
12500,,,,,
15000,,,,,
12500,,,,,
8000,,,,,
3000,,,,,
17425,,,,,
15000,,,,,
11700,,,,,
2000,,,,,
7200,,,,,
25000,,,,,
12000,,,,,
8775,,,,,
25000,,,,,
4200,,,,,
18000,,,,,
25000,,,,,
12000,,,,,
16000,,,,,
14000,,,,,
22000,,,,,
8000,,,,,
17500,,,,,
7800,,,,,
25000,,,,,
12000,,,,,
25000,,,,,
15000,,,,,
5200,,,,,
6000,,,,,
15000,,,,,
10000,,,,,
8000,,,,,
2000,,,,,
11700,,,,,
9000,,,,,
12000,,,,,
4000,,,,,
5500,,,,,
18000,,,,,
12000,,,,,
8000,,,,,
25000,,,,,
6500,,,,,
6000,,,,,
13000,,,,,
15000,,,,,
6550,,,,,
5800,,,,,
10000,,,,,
4200,,,,,
20000,,,,,
10000,,,,,
12000,,,,,
5000,,,,,
8875,,,,,
8000,,,,,
14400,,,,,
7000,,,,,
16725,,,,,
20000,,,,,
9000,,,,,
25000,,,,,
10000,,,,,
7000,,,,,
6000,,,,,
6000,,,,,
12000,,,,,
8000,,,,,
25000,,,,,
9000,,,,,
5000,,,,,
9600,,,,,
12000,,,,,
3250,,,,,
20000,,,,,
14675,,,,,
4200,,,,,
15000,,,,,
13225,,,,,
2250,,,,,
7200,,,,,
20000,,,,,
6400,,,,,
10000,,,,,
15000,,,,,
3700,,,,,
3000,,,,,
10000,,,,,
7500,,,,,
2500,,,,,
15000,,,,,
25000,,,,,
6000,,,,,
9200,,,,,
12750,,,,,
20000,,,,,
18000,,,,,
17000,,,,,
25000,,,,,
22000,,,,,
10000,,,,,
25000,,,,,
15000,,,,,
1400,,,,,
10000,,,,,
8375,,,,,
20000,,,,,
6400,,,,,
10000,,,,,
6000,,,,,
12000,,,,,
13000,,,,,
20000,,,,,
18000,,,,,
9600,,,,,
10000,,,,,
12000,,,,,
10000,,,,,
25000,,,,,
12000,,,,,
6625,,,,,
4000,,,,,
25000,,,,,
8000,,,,,
17050,,,,,
3600,,,,,
8000,,,,,
8000,,,,,
2400,,,,,
20000,,,,,
13000,,,,,
20000,,,,,
7000,,,,,
12000,,,,,
20400,,,,,
2500,,,,,
12000,,,,,
8000,,,,,
12000,,,,,
6000,,,,,
4400,,,,,
2000,,,,,
10000,,,,,
8000,,,,,
8500,,,,,
9600,,,,,
25000,,,,,
4000,,,,,
25000,,,,,
7000,,,,,
10000,,,,,
5500,,,,,
11800,,,,,
2500,,,,,
14500,,,,,
6500,,,,,
1000,,,,,
6000,,,,,
8500,,,,,
25000,,,,,
8800,,,,,
15000,,,,,
12000,,,,,
16750,,,,,
10000,,,,,
8000,,,,,
6000,,,,,
2375,,,,,
17000,,,,,
10000,,,,,
3800,,,,,
20000,,,,,
25000,,,,,
14125,,,,,
17000,,,,,
12000,,,,,
19200,,,,,
3500,,,,,
7000,,,,,
2000,,,,,
4500,,,,,
7200,,,,,
12800,,,,,
6000,,,,,
16000,,,,,
25000,,,,,
1500,,,,,
7200,,,,,
3600,,,,,
17000,,,,,
6400,,,,,
25000,,,,,
7000,,,,,
10000,,,,,
6500,,,,,
10250,,,,,
1800,,,,,
1200,,,,,
7500,,,,,
5600,,,,,
5600,,,,,
5000,,,,,
13250,,,,,
4800,,,,,
10050,,,,,
18400,,,,,
1800,,,,,
13550,,,,,
6000,,,,,
10000,,,,,
25000,,,,,
25000,,,,,
12200,,,,,
20000,,,,,
7500,,,,,
7200,,,,,
8000,,,,,
25000,,,,,
15000,,,,,
9975,,,,,
5300,,,,,
8000,,,,,
12000,,,,,
9600,,,,,
6000,,,,,
12000,,,,,
15000,,,,,
19000,,,,,
18000,,,,,
20000,,,,,
20000,,,,,
10000,,,,,
12000,,,,,
6000,,,,,
25000,,,,,
5375,,,,,
12000,,,,,
5000,,,,,
5000,,,,,
15000,,,,,
25000,,,,,
3000,,,,,
12000,,,,,
5000,,,,,
3000,,,,,
6000,,,,,
9625,,,,,
19200,,,,,
14000,,,,,
12000,,,,,
2000,,,,,
13800,,,,,
8400,,,,,
12000,,,,,
10000,,,,,
4000,,,,,
5600,,,,,
6000,,,,,
8000,,,,,
6000,,,,,
7750,,,,,
24250,,,,,
8000,,,,,
10000,,,,,
6800,,,,,
25000,,,,,
14000,,,,,
16000,,,,,
18000,,,,,
13475,,,,,
2500,,,,,
2400,,,,,
4000,,,,,
2300,,,,,
9000,,,,,
16000,,,,,
12500,,,,,
10000,,,,,
9000,,,,,
10000,,,,,
13000,,,,,
20000,,,,,
16750,,,,,
9000,,,,,
11400,,,,,
11000,,,,,
7200,,,,,
5000,,,,,
7000,,,,,
1000,,,,,
4800,,,,,
7000,,,,,
16000,,,,,
20000,,,,,
15000,,,,,
12800,,,,,
18000,,,,,
1000,,,,,
13400,,,,,
2400,,,,,
9600,,,,,
3000,,,,,
6800,,,,,
24000,,,,,
10000,,,,,
6000,,,,,
2000,,,,,
14500,,,,,
9600,,,,,
14400,,,,,
23000,,,,,
25000,,,,,
6500,,,,,
1200,,,,,
12000,,,,,
18000,,,,,
10000,,,,,
10000,,,,,
20000,,,,,
2725,,,,,
9000,,,,,
5000,,,,,
10000,,,,,
4000,,,,,
7500,,,,,
15000,,,,,
6300,,,,,
5000,,,,,
25000,,,,,
4000,,,,,
6000,,,,,
10200,,,,,
14000,,,,,
5000,,,,,
2000,,,,,
25000,,,,,
6300,,,,,
15150,,,,,
12000,,,,,
15250,,,,,
15600,,,,,
7500,,,,,
5000,,,,,
9875,,,,,
8500,,,,,
15250,,,,,
12000,,,,,
24250,,,,,
12000,,,,,
24250,,,,,
3000,,,,,
4500,,,,,
12000,,,,,
11500,,,,,
10000,,,,,
8000,,,,,
7200,,,,,
16000,,,,,
4800,,,,,
3600,,,,,
25000,,,,,
21000,,,,,
3000,,,,,
3500,,,,,
9600,,,,,
8000,,,,,
20000,,,,,
13000,,,,,
10800,,,,,
17600,,,,,
2000,,,,,
10000,,,,,
25000,,,,,
13600,,,,,
25000,,,,,
25000,,,,,
20000,,,,,
8000,,,,,
6600,,,,,
13000,,,,,
10000,,,,,
9500,,,,,
14000,,,,,
5600,,,,,
20000,,,,,
10000,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
5000,,,,,
7750,,,,,
23000,,,,,
12000,,,,,
25000,,,,,
22000,,,,,
25000,,,,,
12000,,,,,
14400,,,,,
20000,,,,,
6500,,,,,
18250,,,,,
14400,,,,,
13500,,,,,
8500,,,,,
5000,,,,,
9600,,,,,
3600,,,,,
10000,,,,,
20000,,,,,
4800,,,,,
6700,,,,,
10000,,,,,
12000,,,,,
2000,,,,,
8000,,,,,
25000,,,,,
3000,,,,,
6000,,,,,
12000,,,,,
1800,,,,,
9000,,,,,
9600,,,,,
5500,,,,,
15000,,,,,
6000,,,,,
12000,,,,,
10000,,,,,
11000,,,,,
25000,,,,,
7200,,,,,
20000,,,,,
10000,,,,,
6500,,,,,
20000,,,,,
1500,,,,,
12000,,,,,
5200,,,,,
5000,,,,,
20000,,,,,
8400,,,,,
10000,,,,,
14000,,,,,
22000,,,,,
3000,,,,,
7000,,,,,
8000,,,,,
10000,,,,,
8400,,,,,
20000,,,,,
3800,,,,,
15000,,,,,
9250,,,,,
8000,,,,,
15000,,,,,
8000,,,,,
6200,,,,,
12250,,,,,
5000,,,,,
5000,,,,,
17000,,,,,
5000,,,,,
10000,,,,,
14000,,,,,
12300,,,,,
10000,,,,,
20000,,,,,
10000,,,,,
8400,,,,,
25000,,,,,
13475,,,,,
7200,,,,,
11000,,,,,
14500,,,,,
6000,,,,,
4375,,,,,
10000,,,,,
10000,,,,,
3000,,,,,
7700,,,,,
9000,,,,,
20000,,,,,
10000,,,,,
25000,,,,,
10000,,,,,
20000,,,,,
17000,,,,,
10000,,,,,
15000,,,,,
10750,,,,,
7200,,,,,
20000,,,,,
6000,,,,,
12000,,,,,
12150,,,,,
3500,,,,,
6500,,,,,
22750,,,,,
25000,,,,,
10000,,,,,
20000,,,,,
13250,,,,,
11000,,,,,
15000,,,,,
3000,,,,,
4000,,,,,
21000,,,,,
12000,,,,,
10000,,,,,
9250,,,,,
22000,,,,,
5600,,,,,
4800,,,,,
7000,,,,,
15000,,,,,
9000,,,,,
12000,,,,,
18000,,,,,
18000,,,,,
4000,,,,,
5000,,,,,
15000,,,,,
15000,,,,,
1200,,,,,
10000,,,,,
8750,,,,,
4800,,,,,
16000,,,,,
17500,,,,,
10000,,,,,
9250,,,,,
4800,,,,,
8500,,,,,
7000,,,,,
10000,,,,,
12000,,,,,
11000,,,,,
20000,,,,,
5000,,,,,
20000,,,,,
20000,,,,,
7000,,,,,
6000,,,,,
25000,,,,,
10000,,,,,
18000,,,,,
11000,,,,,
8000,,,,,
6000,,,,,
12000,,,,,
14500,,,,,
20000,,,,,
20000,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
7750,,,,,
6000,,,,,
14000,,,,,
10750,,,,,
7500,,,,,
14600,,,,,
15000,,,,,
8000,,,,,
6000,,,,,
12000,,,,,
16800,,,,,
10000,,,,,
5000,,,,,
10000,,,,,
7000,,,,,
13600,,,,,
10000,,,,,
10000,,,,,
13000,,,,,
10000,,,,,
16000,,,,,
12000,,,,,
7000,,,,,
5500,,,,,
12500,,,,,
4000,,,,,
6450,,,,,
5000,,,,,
4000,,,,,
7000,,,,,
25000,,,,,
20000,,,,,
5000,,,,,
10000,,,,,
12000,,,,,
8000,,,,,
5525,,,,,
20000,,,,,
6900,,,,,
15250,,,,,
15000,,,,,
12200,,,,,
17500,,,,,
5000,,,,,
10000,,,,,
3500,,,,,
20000,,,,,
7000,,,,,
5000,,,,,
8000,,,,,
11000,,,,,
10000,,,,,
8000,,,,,
7000,,,,,
8000,,,,,
10000,,,,,
4000,,,,,
10000,,,,,
21000,,,,,
20000,,,,,
20000,,,,,
13750,,,,,
4200,,,,,
3200,,,,,
5500,,,,,
22000,,,,,
14000,,,,,
10000,,,,,
18000,,,,,
4000,,,,,
8000,,,,,
7000,,,,,
20000,,,,,
12000,,,,,
22750,,,,,
20000,,,,,
12000,,,,,
14000,,,,,
5525,,,,,
15000,,,,,
13000,,,,,
20400,,,,,
14400,,,,,
9000,,,,,
25000,,,,,
4000,,,,,
20000,,,,,
10000,,,,,
10000,,,,,
10000,,,,,
12000,,,,,
14000,,,,,
6000,,,,,
25000,,,,,
5000,,,,,
9600,,,,,
25000,,,,,
6000,,,,,
4500,,,,,
15000,,,,,
16000,,,,,
10000,,,,,
8000,,,,,
23000,,,,,
6000,,,,,
4000,,,,,
8000,,,,,
25000,,,,,
15000,,,,,
15000,,,,,
6000,,,,,
6000,,,,,
20000,,,,,
10500,,,,,
10500,,,,,
8400,,,,,
25000,,,,,
1500,,,,,
25000,,,,,
8000,,,,,
1000,,,,,
5500,,,,,
12000,,,,,
25000,,,,,
4000,,,,,
5000,,,,,
10000,,,,,
10000,,,,,
12000,,,,,
5400,,,,,
20000,,,,,
25000,,,,,
10000,,,,,
14000,,,,,
12000,,,,,
12000,,,,,
14000,,,,,
10000,,,,,
3600,,,,,
8000,,,,,
8000,,,,,
